
.. _mlp_section2alloy:

Machine Learning Potentials (Binary alloy systems)
==========================================================
.. list-table::
    :header-rows: 1
      - * :doc:`K-Ge-2022-07-21/info`

    * -  K-Pb
      - * :doc:`K-Pb-2022-07-25/info`

    * -  K-Sn
      - * :doc:`K-Sn-2022-07-21/info`

    * -  K-Zn
      - * :doc:`K-Zn-2022-07-21/info`

    * -  Li-Ag
      - * :doc:`Li-Ag-2022-06-12/info`

    * -  Li-Al
      - * :doc:`Li-Al-2022-06-12/info`

    * -  Li-Au
      - * :doc:`Li-Au-2022-06-12/info`

    * -  Li-Ba
      - * :doc:`Li-Ba-2022-06-12/info`

    * -  Li-Be
      - * :doc:`Li-Be-2022-06-12/info`

    * -  Li-Bi
      - * :doc:`Li-Bi-2022-06-12/info`

    * -  Li-Ca
      - * :doc:`Li-Ca-2022-06-12/info`

    * -  Li-Cu
      - * :doc:`Li-Cu-2022-06-17/info`

    * -  Li-Ga
      - * :doc:`Li-Ga-2022-06-12/info`

    * -  Li-Ge
      - * :doc:`Li-Ge-2022-06-12/info`

    * -  Li-In
      - * :doc:`Li-In-2022-06-12/info`

    * -  Li-Mg
      - * :doc:`Li-Mg-2022-06-12/info`

    * -  Li-Pb
      - * :doc:`Li-Pb-2022-06-12/info`

    * -  Li-Si
      - * :doc:`Li-Si-2022-06-12/info`

    * -  Li-Sn
      - * :doc:`Li-Sn-2022-06-12/info`

    * -  Li-Sr
      - * :doc:`Li-Sr-2022-06-12/info`

    * -  Li-Ti
      - * :doc:`Li-Ti-2022-06-12/info`

    * -  Li-Zn
      - * :doc:`Li-Zn-2022-06-12/info`

    * -  Mg-Ag
      - * :doc:`Mg-Ag-2022-06-12/info`

    * -  Mg-Al
      - * :doc:`Mg-Al-2022-06-12/info`

    * -  Mg-Au
      - * :doc:`Mg-Au-2022-06-12/info`

    * -  Mg-Ca
      - * :doc:`Mg-Ca-2022-06-12/info`

    * -  Mg-Cu
      - * :doc:`Mg-Cu-2022-06-12/info`

    * -  Mg-Ga
      - * :doc:`Mg-Ga-2022-06-12/info`

    * -  Mg-Ge
      - * :doc:`Mg-Ge-2022-06-12/info`

    * -  Mg-In
      - * :doc:`Mg-In-2022-06-12/info`

    * -  Mg-K
      - * :doc:`Mg-K-2022-06-12/info`

    * -  Mg-Sc
      - * :doc:`Mg-Sc-2022-06-12/info`

    * -  Mg-Si
      - * :doc:`Mg-Si-2022-06-12/info`

    * -  Mg-Sn
      - * :doc:`Mg-Sn-2022-06-12/info`

    * -  Mg-Ti
      - * :doc:`Mg-Ti-2022-06-12/info`

    * -  Mg-Y
      - * :doc:`Mg-Y-2022-07-21/info`

    * -  Na-Al
      - * :doc:`Na-Al-2022-06-12/info`

    * -  Na-Ga
      - * :doc:`Na-Ga-2022-06-17/info`

    * -  Na-Ge
      - * :doc:`Na-Ge-2022-06-12/info`

    * -  Na-In
      - * :doc:`Na-In-2022-06-17/info`

    * -  Na-Mg
      - * :doc:`Na-Mg-2022-06-12/info`

    * -  Na-Pb
      - * :doc:`Na-Pb-2022-07-21/info`

    * -  Na-Si
      - * :doc:`Na-Si-2022-07-21/info`

    * -  Na-Sn
      - * :doc:`Na-Sn-2022-06-12/info`

    * -  Pd-Pt
      - * :doc:`Pd-Pt-2022-06-20/info`

    * -  Si-Ag
      - * :doc:`Si-Ag-2022-06-12/info`

    * -  Si-Au
      - * :doc:`Si-Au-2022-06-12/info`

    * -  Si-Cu
      - * :doc:`Si-Cu-2022-06-12/info`

    * -  Si-Ga
      - * :doc:`Si-Ga-2022-06-12/info`

    * -  Si-Ge
      - * :doc:`Si-Ge-2022-06-12/info`

    * -  Si-In
      - * :doc:`Si-In-2022-06-12/info`

    * -  Si-Pb
      - * :doc:`Si-Pb-2022-06-12/info`

    * -  Si-Sn
      - * :doc:`Si-Sn-2022-06-12/info`

    * -  Si-Zn
      - * :doc:`Si-Zn-2022-06-12/info`

    * -  Sn-Pb
      - * :doc:`Sn-Pb-2022-06-12/info`

    * -  Sr-Pb
      - * :doc:`Sr-Pb-2022-06-12/info`

    * -  Ti-Al
      - * :doc:`Ti-Al-2022-06-22/info`

    * -  Zn-Ag
      - * :doc:`Zn-Ag-2022-07-21/info`

    * -  Zn-Ga
      - * :doc:`Zn-Ga-2022-06-12/info`

    * -  Zn-Ge
      - * :doc:`Zn-Ge-2022-06-12/info`

    * -  Zn-In
      - * :doc:`Zn-In-2022-06-12/info`

    * -  Zn-Sn
      - * :doc:`Zn-Sn-2022-06-12/info`

